p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/onboarding/index.tsx(12,29): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/onboarding/index.tsx(14,20): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/onboarding/index.tsx(15,14): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(2,23): error TS2307: Cannot find module 'zustand/middleware/immer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(32,24): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(36,19): error TS7006: Parameter 'newTrans' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(37,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(41,19): error TS7006: Parameter 'route' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(42,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(46,20): error TS7006: Parameter 'point' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/overlay/store.ts(47,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(1,27): error TS2307: Cannot find module '@/stores/player/slices/types' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(16,61): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(21,17): error TS7006: Parameter 'instance' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(22,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(26,15): error TS7006: Parameter 'player' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(27,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(31,19): error TS7006: Parameter 'controller' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(32,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(36,18): error TS7006: Parameter 'isCasting' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(37,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/casting.ts(42,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(1,34): error TS2307: Cannot find module '@/components/player/display/displayInterface' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(2,30): error TS2307: Cannot find module '@/stores/player/slices/source' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(3,27): error TS2307: Cannot find module '@/stores/player/slices/types' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(11,61): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(11,66): error TS7006: Parameter 'get' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(18,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(26,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(32,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(38,34): error TS7006: Parameter 'isFullscreen' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(39,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(43,28): error TS7006: Parameter 'time' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(44,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(48,36): error TS7006: Parameter 'vol' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(49,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(53,32): error TS7006: Parameter 'duration' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(54,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(58,32): error TS7006: Parameter 'buffered' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(59,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(63,31): error TS7006: Parameter 'isLoading' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(64,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(68,33): error TS7006: Parameter 'qualities' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(69,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(73,38): error TS7006: Parameter 'quality' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(74,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(78,35): error TS7006: Parameter 'audioTracks' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(79,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(83,41): error TS7006: Parameter 'audioTrack' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(84,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(88,34): error TS7006: Parameter 'needsTrack' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(89,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(93,34): error TS7006: Parameter 'canAirplay' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(94,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(98,36): error TS7006: Parameter 'rate' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(99,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(103,29): error TS7006: Parameter 'err' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(104,12): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(110,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/display.ts(121,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(1,30): error TS2307: Cannot find module '@/components/player/display/displayInterface' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(2,27): error TS2307: Cannot find module '@/stores/player/slices/types' or its corresponding type declarations.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(51,65): error TS7006: Parameter 'set' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(51,70): error TS7006: Parameter 'get' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(72,31): error TS7006: Parameter 'val' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(73,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(77,17): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(78,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(82,21): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(83,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(87,17): error TS7006: Parameter 'format' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(88,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(93,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(99,14): error TS7006: Parameter 'seeking' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(102,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(106,27): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(107,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(111,26): error TS7006: Parameter 'state' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(112,10): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/stores/player/slices/interface.ts(117,10): error TS7006: Parameter 's' implicitly has an 'any' type.
